[00:21:44][gamestatetick.cpp:2074]: TickTask Performance Events Log. TickTask Type: UpdateAI, LogID: 7, Time: 152ms
Executing Command, capitulate_command, 0 ms,           
  ExecuteGameCommand, 0 ms, 152 ms    
    PreExecute, 0 ms, 0 ms      
    Locked, 0 ms, 152 ms    
      InternalExecute, 0 ms, 152 ms    
        TheaterRemoveProvince!, 中国贵族起义, 6966, 0 ms, 0 ms      
        TheaterAddProvince!, 大清, 7833, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7834, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7834, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7835, 5 ms, 5 ms      
        TheaterAddProvince!, 大清, 7835, 5 ms, 5 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7836, 5 ms, 6 ms      
        TheaterAddProvince!, 大清, 7836, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7837, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7837, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7838, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7838, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7839, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7839, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7840, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7840, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7841, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7841, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7842, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7842, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7843, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7843, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7844, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7844, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7845, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7845, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7846, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7846, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7847, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7847, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7848, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7848, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7849, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7849, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7850, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7850, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7851, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7851, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7852, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7852, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7853, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7853, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7854, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7854, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7855, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7855, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7856, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7856, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7857, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7857, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7858, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7858, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7859, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7859, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7860, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7860, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7861, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7861, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7862, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7862, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7863, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7863, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7864, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7864, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7865, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7865, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7866, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7866, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7867, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7867, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7868, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7868, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7869, 6 ms, 6 ms      
        TheaterAddProvince!, 大清, 7869, 6 ms, 6 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7870, 6 ms, 7 ms      
        TheaterAddProvince!, 大清, 7870, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7871, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7871, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7872, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7872, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7873, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7873, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7874, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7874, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7875, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7875, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7876, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7876, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7877, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7877, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7878, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7878, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7879, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7879, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7880, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7880, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7881, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7881, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7882, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7882, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7883, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7883, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7884, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7884, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7885, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7885, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7886, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7886, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7887, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7887, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7888, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7888, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7889, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7889, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7890, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7890, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7891, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7891, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7892, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7892, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7893, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7893, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7894, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7894, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7895, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7895, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7969, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7969, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7970, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7970, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7971, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7971, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7972, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7972, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7973, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7973, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7974, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7974, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7975, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7975, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7976, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7976, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7977, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7977, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7981, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7981, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7983, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7983, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 7984, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 7984, 7 ms, 7 ms      
        TheaterRemoveProvince!, 中国贵族起义, 40741, 7 ms, 7 ms      
        TheaterAddProvince!, 大清, 40741, 7 ms, 7 ms      
        WarGoalExecuteEffects!, annex_country, 8 ms, 152 ms    
          WarGoalExecute!, annex_country, 8 ms, 152 ms    
            LinkToMarket, 9 ms, 10 ms     
            LinkToMarket, 10 ms, 10 ms     
            LinkToMarket, 10 ms, 11 ms     
            LinkToMarket, 11 ms, 12 ms     
            LinkToMarket, 12 ms, 13 ms     
            LinkToMarket, 13 ms, 14 ms     
            LinkToMarket, 14 ms, 16 ms     
            LinkToMarket, 16 ms, 16 ms     
            LinkToMarket, 16 ms, 17 ms     
            LinkToMarket, 17 ms, 18 ms     
            LinkToMarket, 18 ms, 18 ms     
            ChangeOwnershipOfState!, 中国贵族起义, 19 ms, 32 ms     
              TheaterRemoveProvince!, 大清, 8550, 22 ms, 22 ms     
              TheaterAddProvince!, 中国贵族起义, 8550, 22 ms, 22 ms     
              TheaterRemoveProvince!, 大清, 8551, 22 ms, 22 ms     
              TheaterAddProvince!, 中国贵族起义, 8551, 22 ms, 22 ms     
              TheaterRemoveProvince!, 大清, 8552, 22 ms, 22 ms     
              TheaterAddProvince!, 中国贵族起义, 8552, 22 ms, 22 ms     
              TheaterRemoveProvince!, 大清, 8553, 22 ms, 22 ms     
              TheaterAddProvince!, 中国贵族起义, 8553, 22 ms, 22 ms     
              TheaterRemoveProvince!, 大清, 8554, 22 ms, 22 ms     
              TheaterAddProvince!, 中国贵族起义, 8554, 22 ms, 22 ms     
              TheaterRemoveProvince!, 大清, 8555, 22 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8555, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8556, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8556, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8557, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8557, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8558, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8558, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8559, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8559, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8560, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8560, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8561, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8561, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8562, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8562, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8563, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8563, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8564, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8564, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8565, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8565, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8566, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8566, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8567, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8567, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8568, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8568, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8569, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8569, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8570, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8570, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8571, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8571, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8572, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8572, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8573, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8573, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8574, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8574, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8575, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8575, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8576, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8576, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8577, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8577, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8578, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8578, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8579, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8579, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8580, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8580, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8581, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8581, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8582, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8582, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8583, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8583, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8584, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8584, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8585, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8585, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8586, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8586, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8587, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8587, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8588, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8588, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8589, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8589, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8590, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8590, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8591, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8591, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8592, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8592, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8593, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8593, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8594, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8594, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8595, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8595, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8596, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8596, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8597, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8597, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8598, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8598, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8599, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8599, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8600, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8600, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8601, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8601, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8602, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8602, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8603, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8603, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8604, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8604, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8605, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8605, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8606, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8606, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8607, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8607, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8608, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8608, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8609, 23 ms, 23 ms     
              TheaterAddProvince!, 中国贵族起义, 8609, 23 ms, 23 ms     
              TheaterRemoveProvince!, 大清, 8610, 23 ms, 23 ms     
